ISSN,Nombre de publications
00034487,4264
00137006,3887
00014966,2293
00143855,1317
02773791,1029
03054403,639
00352624,621
00035033,546
2352409X,545
11612770,542
00142115,542
16101928,499
02941759,492
17642507,490
00035521,489
02497638,487
03355985,485
01674544,485
00165522,484
00272671,474
09842292,455
00080055,451
00488593,450
00351776,435
00706760,418
00351326,406
01814095,403
02779536,402
04394216,400
02229838,388
00488003,387
00238368,383
00137545,377
0458726X,368
00378984,368
05567807,367
00124273,360
0071190X,353
00474800,351
03977870,350
00034436,342
00310387,337
03990826,335
00039942,331
00015342,329
00100277,328
0014195X,326
00039632,319
00352209,312
00352411,300
00314773,297
00016918,293
09596836,287
09971327,284
00335894,280
17605393,276
12651354,271
01676393,270
02782626,267
00405833,264
07557256,263
02205610,257
0003598X,256
03952649,253
00043702,251
00341258,251
12729752,249
00351571,248
19606052,245
16280482,244
00397857,240
11476753,236
12962074,232
00351423,227
0003813X,221
09672567,220
07653697,219
00224812,218
09821783,217
18669557,211
02233711,209
00802557,207
17409292,203
22575405,202
00079731,199
16310438,197
02678179,197
00377686,193
17623162,190
00351466,190
00353833,189
0955792X,189
00074640,188
00033901,187
00353264,186
04848942,185
03400727,184
00338222,184
0093934X,183
00353841,179
00142239,176
00272841,176
00352004,175
12667706,175
1254728X,174
00379069,173
00351849,171
00142166,170
0075966X,170
02216280,169
00961523,168
13307274,167
1622468X,167
08997667,165
14992027,164
09592695,160
09396314,159
0021762X,158
05705398,158
16375823,157
07690886,156
00122173,154
0300953X,151
12507334,147
1047482X,146
01811525,146
00260452,145
01679236,144
02235102,144
00371998,143
00142182,142
00350737,141
1554351X,141
00140759,140
12912530,138
10699384,138
12526576,138
00351652,136
12660078,136
00140767,135
03782166,135
19601360,134
00079871,132
00207594,130
00074217,129
07716524,127
07508069,126
0090502X,125
00393630,125
00826049,125
03921921,124
03430758,123
07475632,123
00478105,123
00350907,122
12489433,121
00354295,119
00243841,118
09523367,116
07525656,116
17777852,116
01916599,116
00498661,114
00238856,111
0076230X,110
11663081,110
0269994X,107
00187267,104
13861204,104
00182702,103
05715865,103
00322024,103
09057196,102
03009483,101
19433921,100
09640282,99
03150860,99
02787393,97
00802654,97
00488143,96
03436993,94
01726404,94
17686520,94
09571558,93
00845388,93
09912894,91
00353280,89
00074322,89
00130567,89
22669035,88
09658211,88
0749596X,88
00293970,87
04848616,87
07341512,87
00241415,86
00239054,85
13554794,85
00954470,85
00039519,84
14355558,84
03038300,83
08836353,83
02643294,82
24945757,82
00309230,82
02784165,82
03175065,80
0969725X,80
1369183X,80
12700835,79
00448613,78
10924388,78
03919714,78
09116044,78
02691191,78
03050009,77
07525702,77
00243949,76
17689260,76
15825647,75
00122017,74
01489267,74
00424935,73
15494950,73
02260174,73
09528059,72
0361073X,72
03080188,72
10572414,72
00352381,71
03007839,71
00379050,70
09335846,70
23273798,69
00393215,69
02757206,69
02489430,69
14808986,68
13506285,68
0024094X,68
09273131,68
09262644,68
03066800,67
00442526,67
16183169,66
00392936,66
03244652,66
00097497,65
15400085,65
18799817,65
11227893,65
00113204,65
1574020X,65
00096067,64
01652516,64
01677411,64
24964646,64
1081602X,63
00358118,63
13546783,63
0014200X,63
1357650X,62
13698486,62
09639489,61
13500775,61
00351601,61
0144929X,61
01533320,61
00235962,61
01548344,60
02699931,60
09602011,60
10725369,60
00204536,60
10427716,59
17744466,58
0003990X,58
0307661X,58
14614103,57
02698897,57
0730479X,57
1262022X,57
00935301,57
0342734X,57
00040002,56
03736237,56
09515666,56
09258531,56
03016307,56
07307829,56
03025160,55
09574239,55
04587251,55
13507486,55
07716494,54
09298215,54
09560599,54
00906905,54
02699206,54
0096140X,54
01654004,54
08884080,54
00238309,54
00352047,54
02681064,53
00393681,53
19516088,53
03736032,53
10217762,53
00486493,53
15555542,53
21135207,53
01539337,53
01427237,53
17449855,53
03063127,53
11228792,52
10905138,52
00353906,52
03880001,52
13557718,52
12331821,51
0920427X,51
22482547,51
18797865,51
00318388,51
07665075,50
00224995,50
00040088,50
14715880,50
01650157,49
02681145,49
01690965,49
10752196,49
00305472,49
00392944,49
18754791,48
17663059,48
00076791,48
15720373,48
00077704,48
0304422X,47
09638180,47
12468185,47
03534510,47
13558250,46
01847678,46
0034429X,46
00352039,46
00181005,46
00350818,46
05639751,45
14661381,45
0123885X,45
01622439,44
00035459,44
07745141,44
00088994,44
09642633,44
15687759,44
00159409,44
01372475,44
00934690,44
16994949,44
20315937,43
0167806X,43
00169161,43
09299971,43
00365564,43
00033790,43
15564673,42
00778923,42
11232560,42
00318116,42
03768163,42
00084298,42
00161071,42
00351458,41
02692821,41
0142694X,41
00218286,41
05855292,41
09956794,40
10596011,40
00038695,40
04866134,40
03085147,40
00324728,40
18785158,40
02604027,39
00989355,39
26946416,39
03784177,39
09565361,39
02113589,39
01467891,39
14300532,38
00426032,38
0007473X,38
13552198,38
11619473,38
0165005X,38
00223611,38
01427164,38
13837427,38
03506134,38
1045926X,37
0144686X,37
05751330,37
10298649,37
02687038,37
09597743,37
01650106,37
10632042,37
07494467,37
00222267,36
09583440,36
03735478,36
18715621,36
00350893,36
00084131,36
03927342,36
00174114,36
13513249,36
20329806,35
14367947,35
00438243,35
00042927,35
00251003,35
03932516,35
00142751,35
11610492,35
10871659,34
01693867,34
00267074,34
00228877,34
09927654,34
13792547,34
00282677,34
17459737,34
17240700,34
18770223,34
01514105,33
13812416,33
00083968,33
00267910,33
00332828,33
00255025,33
02630338,33
18748937,33
01675133,33
20665083,33
00225010,33
1517106X,32
00159018,32
10538372,32
10169040,32
03736075,32
13760971,32
2649664X,32
00407585,32
13872842,32
18632505,32
00369772,32
01676318,32
00286885,31
0163853X,31
00351725,31
07557752,31
0346251X,31
13590987,31
13667289,31
18774091,31
2311911X,31
09636625,31
02673231,31
00492426,31
00220507,31
09626298,31
00243892,30
15705838,30
02656914,30
00349631,30
03947394,30
00019720,30
00356573,30
03933598,30
09607773,30
16121651,30
00029556,30
18852718,30
02579774,30
03042421,30
0950236X,30
01057510,30
00049468,30
00445975,29
17460263,29
07715420,29
29651557,29
14619571,29
09944524,29
09515089,29
07665598,29
00318248,29
18649335,29
02625253,29
08705283,28
10456635,28
17209331,28
03066150,28
00141844,28
00238333,28
00046574,28
00318256,28
14705958,28
10798986,28
03157997,28
10323732,27
00931896,27
09226567,27
00345806,27
01764225,27
0319051X,27
00182257,27
10636145,27
00161128,27
08912017,27
12527017,27
13682822,27
09526951,27
00144983,27
00197262,27
19619359,27
03061078,27
09209034,27
00825638,27
14409917,27
00151831,26
0964704X,26
13648470,26
03057488,26
00121045,26
00211818,26
09422919,26
01211617,26
00711675,26
00220175,26
02662671,26
1121953X,26
00317985,26
11202726,26
15376370,26
07348584,26
00427543,26
00018392,26
1362024X,26
15564894,26
01602896,26
00294802,26
0031322X,26
19711093,26
00352357,26
00221791,26
11273070,25
09392815,25
13614916,25
01888218,25
00197246,25
10477594,25
26911191,25
09407391,25
02722631,25
00142085,25
00393185,25
00130117,25
01979183,25
00731579,25
00026980,25
00027294,25
00032468,25
12709050,25
19313896,25
00139513,24
00442747,24
00211753,24
14614456,24
14710358,24
22797327,24
20355270,24
01914537,24
15583058,24
09503846,24
00472441,24
18433979,24
09588221,24
20557671,24
11399368,24
01638548,24
00039101,24
00802549,24
0040165X,24
0016111X,24
01445340,23
00978507,23
00219762,23
0023656X,23
11266244,23
13527258,23
0162895X,23
10632921,23
00182141,23
09608788,23
14335158,23
24701475,23
00758914,23
0046760X,23
00146242,23
00483931,23
0925854X,23
15677095,23
00060887,23
01045970,22
00855553,22
00348341,22
00298077,22
09246495,22
15676617,22
00732753,22
19818122,22
02648334,22
16613880,22
03782506,22
03650359,22
09018328,22
00027316,22
00257273,22
13670069,22
13684302,22
02112159,22
10232044,22
1028365X,22
13670751,22
00225061,22
17903572,21
07255136,21
01676164,21
13682679,21
0026749X,21
07313500,21
00961442,21
01678507,21
05577705,21
03900711,21
13775723,21
11326891,21
17945887,21
18423043,21
07717776,21
13534645,21
03421422,21
11221151,21
20848099,21
00664677,21
10400419,21
16089057,21
15932214,21
00207071,21
00225266,21
00080365,21
17550203,21
00158518,21
10586180,21
00448699,21
00210870,21
03064220,20
19585160,20
08695377,20
0019042X,20
00104175,20
13606743,20
01609327,20
03932451,20
00913723,20
03899160,20
03057356,20
02622750,20
09668136,20
00286087,20
01013173,20
00070874,20
1532687X,20
00650536,20
02691728,20
0951631X,20
18714757,20
11209550,20
09505431,20
09685650,20
09546650,20
1606822X,20
00207438,20
09639268,20
18730388,20
11877863,19
0247381X,19
15773442,19
00305375,19
14402807,19
26438941,19
07481187,19
07284896,19
08943257,19
10489223,19
15937879,19
1531023X,19
01977261,19
0343379X,19
11225750,19
00242020,19
17328705,19
11204001,19
00283754,19
17501245,19
22434690,19
17540739,19
17449359,19
15630110,19
10165584,19
00312746,19
18794912,19
09632719,19
00224499,19
0041977X,19
01475479,19
00760730,19
11387416,19
0020174X,19
0929077X,19
14015439,19
01214705,18
09647775,18
00050601,18
02596563,18
00182656,18
03912108,18
17531055,18
02132370,18
03938255,18
09719458,18
19324502,18
14634996,18
11342277,18
22102116,18
13876732,18
09290907,18
00245836,18
00070955,18
00393274,18
07908318,18
00905992,18
00931705,18
00665215,17
17528631,17
00253359,17
00057916,17
07256868,17
00216682,17
00076287,17
15905896,17
1052150X,17
00665061,17
00754250,17
15393402,17
0018246X,17
09593543,17
07409133,17
02639904,17
03924432,17
10597123,17
00139572,17
17403812,17
02101963,17
21552851,17
00032638,17
10942076,17
13545078,17
02119536,17
1369801X,17
00208590,17
14672227,17
17511348,17
00393207,17
00294586,17
08932344,17
00219894,17
00030279,16
05572665,16
01615440,16
2611979X,16
13707493,16
03044092,16
00218537,16
00765147,16
15059065,16
1562918X,16
13853783,16
17540194,16
00754277,16
0300211X,16
14687968,16
03631990,16
25895737,16
05219744,16
00218308,16
09241884,16
00805459,16
10434062,16
00825433,16
09296174,16
14682745,16
01416790,16
05147336,16
09673407,16
00666459,16
0966369X,16
23989777,16
02939274,16
0142257X,16
00210862,16
13591835,16
08628440,16
16194993,16
00077712,16
00126837,16
09612025,16
01641239,16
00333182,16
11330104,16
03919064,16
05786967,16
1408967X,16
13807854,15
09424040,15
11316993,15
17427665,15
17496977,15
18286364,15
07075332,15
18665268,15
01439685,15
00381969,15
00098388,15
08927537,15
11209526,15
01247913,15
13879316,15
02588331,15
03231267,15
02667177,15
02132958,15
22265260,15
00754269,15
00019933,15
00173916,15
00298115,15
02366568,15
11220392,15
09526757,15
00786527,15
15919625,15
14654466,15
19624271,15
15680584,15
03014428,15
0212999X,15
14653591,15
10615806,15
09353518,15
13602365,15
24065749,14
0042899X,14
00791636,14
00071102,14
15793311,14
1989614X,14
00472212,14
02104466,14
0261927X,14
13505068,14
00138266,14
00047554,14
00752800,14
09214771,14
16118944,14
17511321,14
00220094,14
18468551,14
02549239,14
13532944,14
03740463,14
11816945,14
13668250,14
0029862X,14
15475441,14
00208582,14
01049313,14
11391472,14
00194646,14
00017884,14
1827000X,14
20563035,14
00130796,14
25004247,14
15710882,14
09637494,14
10182101,14
02609541,14
00274909,14
02684160,14
15717283,14
13825577,14
18799264,14
03075133,14
11355948,14
02698595,14
00227498,14
09365907,14
1070289X,14
15572285,14
00318019,14
00318868,14
00393193,14
14648172,13
15756823,13
00351784,13
00483893,13
01014064,13
0100512X,13
00845299,13
11333634,13
00277738,13
07160925,13
09503110,13
00250538,13
00315982,13
02576430,13
03515796,13
11206861,13
14606925,13
01019074,13
18751504,13
02715309,13
03913368,13
10860819,13
22120548,13
09548963,13
11346396,13
22105433,13
09668373,13
14766086,13
02328461,13
00071773,13
1016765X,13
0143781X,13
20699271,13
25324969,13
08832919,13
10927697,13
00061646,13
21024316,13
14292173,13
07702817,13
16898311,13
08406286,13
02588102,13
00668435,13
00043079,13
03697827,13
09499571,13
00385859,12
09677720,12
14159945,12
00224197,12
02104547,12
03947297,12
08438714,12
11270195,12
00219916,12
2067533X,12
1362704X,12
23122129,12
10276084,12
18258689,12
17641977,12
13785087,12
24055050,12
00218723,12
04247116,12
11553219,12
0046385X,12
18700063,12
03924866,12
00377732,12
00071269,12
10934510,12
00366978,12
17246121,12
00035688,12
15193861,12
01782967,12
00070882,12
00358126,12
00654124,12
00182311,12
14794012,12
14601176,12
03043487,12
17597536,12
08894906,12
11089628,12
15679896,12
00261068,12
10274278,12
08150796,12
13561863,12
02118572,12
14695405,12
00076805,12
15788423,12
09254560,12
14137704,12
24056472,12
21567689,12
1388199X,12
18763367,12
04954548,12
16098498,12
15773388,12
11302402,12
14484528,12
02142570,12
0013838X,12
00029114,12
13530194,11
10693971,11
19391811,11
00223344,11
1468215X,11
18751342,11
09433058,11
00044083,11
13378384,11
13645145,11
02660784,11
15750361,11
07180675,11
23801883,11
0011605X,11
1354571X,11
02637189,11
07011008,11
00267902,11
00048003,11
00111600,11
18761933,11
13670050,11
00115266,11
09672559,11
01048775,11
21929521,11
14781700,11
19187173,11
13379690,11
17508649,11
17400228,11
17556171,11
03044181,11
10716076,11
09331719,11
00666742,11
22141324,11
01852574,11
09518967,11
00131857,11
00224480,11
00353957,11
14790718,11
17803187,11
00314749,11
01706233,11
08867356,11
13696815,11
01634275,11
01971360,11
00251534,11
00359149,11
1567715X,11
13864238,11
09681361,11
18973426,11
11253819,11
14064243,11
00334987,11
19619472,11
12342238,11
02606755,11
03991989,11
09527648,11
02132079,11
08670633,11
16899121,11
02651068,11
03609081,11
0214896X,11
00233609,11
00356247,11
10901981,11
03511189,11
18725082,11
21650349,11
22953019,11
00732435,10
00269662,10
00156191,10
17449626,10
00222968,10
09579265,10
01426001,10
00091774,10
08130426,10
13854046,10
2212974X,10
18037402,10
0067270X,10
18779751,10
18766633,10
00336041,10
19733739,10
20514883,10
10163476,10
01202456,10
00348635,10
02109425,10
13782274,10
09571736,10
1743873X,10
21794960,10
17317533,10
22104119,10
23339683,10
00180777,10
01497677,10
00170089,10
0334701X,10
01487132,10
00028762,10
11322217,10
0306624X,10
00332933,10
13862820,10
00805319,10
00224529,10
03422852,10
00347981,10
09658416,10
0144039X,10
03417638,10
07525443,10
03007162,10
23363452,10
03043622,10
1309047X,10
00667374,10
00224634,10
00397709,10
15930793,10
03021475,10
00455091,10
14753820,10
0155977X,10
00145858,10
14792443,10
09215891,10
00917710,10
00225053,10
00296236,10
08706182,10
00224200,10
02691213,10
16740750,10
01860348,10
18741657,10
19442890,10
10587187,10
12169803,9
09579656,9
0041476X,9
21950156,9
14704129,9
05204100,9
02528843,9
20517106,9
03915115,9
16956885,9
00381527,9
00358002,9
16928857,9
18669808,9
25889605,9
11300507,9
03270289,9
10173285,9
03915654,9
00442615,9
00263206,9
14608944,9
00040428,9
0168647X,9
03078833,9
02101602,9
00141437,9
17576822,9
00182648,9
00428736,9
00012343,9
20430701,9
01200062,9
03335372,9
14733536,9
15750698,9
10158383,9
00318094,9
18739857,9
13846655,9
21989605,9
00370894,9
0031806X,9
00036536,9
08264805,9
14539306,9
12211249,9
02126109,9
14623528,9
20846762,9
00267937,9
09377743,9
14158566,9
00754242,9
09290761,9
18686346,9
00357073,9
15263819,9
25598201,9
00035483,9
0193841X,9
01471694,9
1666485X,9
01900536,9
17411548,9
18883931,9
00238791,9
03122417,9
16661508,9
0023589X,9
03042340,9
19719078,9
17938759,9
00384283,9
00404969,9
18711340,9
13548565,9
00283517,9
00845302,9
00405825,9
11278250,9
24624993,9
25418297,9
00318299,9
11330481,9
1094799X,9
03090892,9
00782696,9
01651153,9
11386363,9
13802038,9
0027514X,9
07436831,9
00178160,9
03210391,9
18789714,9
20274688,9
00756334,9
1475262X,8
03051498,8
04254597,8
14814374,8
03535738,8
1053699X,8
00369543,8
09535233,8
09503471,8
14746700,8
00271276,8
17548853,8
1852060X,8
18748767,8
10694404,8
12474819,8
11397489,8
18853730,8
15785386,8
05683939,8
0022362X,8
00012793,8
16452259,8
18667473,8
20445911,8
07292473,8
13680005,8
17886244,8
07219067,8
00222445,8
2268493X,8
08905762,8
0094288X,8
00376779,8
00015830,8
03098168,8
16118812,8
0308275X,8
14748932,8
18256619,8
09479511,8
1573420X,8
00484911,8
2191611X,8
01679848,8
02771322,8
18864945,8
23000066,8
03900142,8
00318213,8
13556207,8
00218529,8
00368326,8
00403075,8
11266236,8
00318205,8
0920203X,8
22809678,8
1575166X,8
15692159,8
23045817,8
09543945,8
00035491,8
09510893,8
13846647,8
08700133,8
1016913X,8
02580802,8
13784641,8
16815564,8
0018215X,8
20441266,8
17246091,8
17450918,8
01423304,8
13688804,8
00116009,8
0018098X,8
00835897,8
18418325,8
20519710,8
19448740,8
13165216,8
02144018,8
02125889,8
00324000,8
03605310,8
00856401,8
12168076,8
03616843,8
19447515,8
10350330,8
15987647,8
14777509,8
20301006,8
15256995,8
00113530,8
00030651,8
18079326,8
00428744,8
10730508,7
13331108,7
00070904,7
0929998X,7
23275731,7
17503132,7
07745524,7
00104132,7
22818618,7
09592296,7
02684527,7
02570254,7
11212179,7
08696365,7
10716068,7
00040975,7
13316745,7
00345210,7
01850172,7
22799818,7
1857016X,7
13467581,7
01963570,7
19378629,7
11241225,7
14725886,7
10109161,7
09492615,7
09500782,7
00214183,7
21681392,7
11364076,7
22949321,7
03241645,7
03916987,7
07402007,7
20843763,7
00111619,7
0120338X,7
17506352,7
0033362X,7
00474045,7
00432539,7
00294624,7
15830039,7
14795914,7
16453794,7
13545701,7
00754358,7
00751634,7
09502386,7
21582041,7
14683857,7
00136662,7
01461079,7
01624962,7
03189201,7
00497878,7
10867058,7
14664208,7
00357995,7
21967148,7
20397895,7
00037982,7
2153599X,7
13921517,7
13619462,7
02677768,7
09538208,7
0048721X,7
09602720,7
15817652,7
01499408,7
17496772,7
14683849,7
14629712,7
01214772,7
02704676,7
19475020,7
03013294,7
03018121,7
10486801,7
00375411,7
15434273,7
03057070,7
21908370,7
15077241,7
19422539,7
2159032X,7
00221953,7
00031186,7
13606441,7
00264423,7
00905917,7
03917770,7
23793163,7
11365781,7
21664072,7
0026637X,7
00392618,7
07326750,7
2011799X,7
13618113,7
07909667,7
10633685,7
00352195,7
00403660,7
19005407,7
00062294,7
00222801,7
13869795,7
00043249,7
00350869,7
00039381,6
13454617,6
00295973,6
00031615,6
02658305,6
07642873,6
2171620X,6
19436149,6
03927202,6
13053299,6
00020184,6
1474225X,6
15241556,6
17400309,6
13781863,6
11123974,6
09258558,6
00487651,6
17501229,6
12063312,6
14648849,6
18977499,6
05699878,6
00287504,6
07171285,6
04866525,6
01473085,6
00030139,6
00016241,6
22108823,6
16977750,6
01020188,6
03087298,6
00149527,6
00852376,6
04308778,6
00246964,6
0163755X,6
02691205,6
00393533,6
00238813,6
01853082,6
23857269,6
00038504,6
20581831,6
14696053,6
1612295X,6
09639462,6
24054984,6
05771471,6
10109919,6
10503293,6
14702029,6
00348236,6
00442992,6
19740565,6
23264489,6
00318221,6
10509208,6
13576275,6
00043214,6
21833869,6
0736623X,6
09528822,6
14112272,6
20555563,6
20737203,6
22199659,6
0120159X,6
10542043,6
17441854,6
20564945,6
11282401,6
00225045,6
00171298,6
13260219,6
00145246,6
00387134,6
20385366,6
12246271,6
01014714,6
02941414,6
1313888X,6
01380680,6
2612789X,6
10456767,6
08654824,6
13890166,6
00221309,6
02790750,6
00089389,6
01302620,6
0034849X,6
0907676X,6
0046435X,6
03325865,6
13505033,6
00912131,6
20477368,6
10609164,6
00144940,6
02721635,6
20963041,6
07094698,6
07161530,6
00223840,6
03042294,6
1472586X,6
0211402X,6
02611279,6
01973762,6
1804848X,6
10840680,6
00085006,6
00225037,6
0003097X,6
00084107,6
18775454,6
25002910,6
20399340,6
00347329,6
00077720,6
03043479,6
00039837,6
00181196,6
11302097,6
03034178,6
00016446,6
10538364,6
1477965X,6
17460654,6
18826865,6
02582473,6
09615652,6
1782348X,6
02125056,6
22105824,6
1133309X,6
10934421,6
16993225,6
00394238,6
10402659,6
00393037,6
02120429,6
00379808,6
19448953,6
03293807,6
10829636,6
15841855,6
13635387,6
00671975,6
11321296,6
00225363,6
1746918X,6
1414526X,5
19735030,5
16469798,5
14479516,5
20134118,5
00778958,5
20017766,5
18991548,5
12147915,5
07194234,5
08749671,5
00761508,5
11372346,5
20566522,5
00190993,5
2468595X,5
15215385,5
2524485X,5
20805926,5
07135815,5
2051364X,5
03298213,5
17432200,5
05707218,5
00393797,5
19455224,5
00944467,5
0015587X,5
22992464,5
15363155,5
13867423,5
15937178,5
03921077,5
24129410,5
11553316,5
18357040,5
18008542,5
21525188,5
00058076,5
18034136,5
14701847,5
00293652,5
1559372X,5
03801489,5
12345415,5
2201473X,5
22797149,5
11396628,5
17494907,5
11330902,5
14639947,5
03912698,5
0891625X,5
12241768,5
13675494,5
21692327,5
0961754X,5
00209643,5
21589666,5
17526272,5
14253305,5
18748910,5
00978663,5
18543405,5
01233432,5
2068651X,5
07410883,5
0040750X,5
07786069,5
00019593,5
00724769,5
22955267,5
03648664,5
09639470,5
12282472,5
15570274,5
21966648,5
13564765,5
15177599,5
21743487,5
19712995,5
00356557,5
11328940,5
17550483,5
18888046,5
00393827,5
11334525,5
15180158,5
17550637,5
03407969,5
18607330,5
1097184X,5
18346049,5
19443927,5
16452089,5
11390107,5
03630471,5
26187213,5
00120936,5
16974840,5
05552419,5
23917997,5
09716858,5
14626268,5
00143006,5
21535531,5
00782122,5
09555803,5
23322551,5
15554120,5
