ISSN,Nombre de publications
14702436,5
1133682X,5
03095207,5
00377333,5
09259880,5
02106124,5
15760162,5
00142328,5
15274764,5
01455532,5
03344355,5
03234142,5
00182710,5
00437956,5
11328312,5
01612492,5
09567933,5
10688471,5
00218758,5
1470594X,5
00308129,5
08913811,5
00230561,5
21905010,5
02550962,5
02614448,5
1039723X,5
02611430,5
01013505,5
14687941,5
00682462,5
00252344,5
09488359,5
13639811,5
01440365,5
00088080,5
0068113X,5
10256008,5
15799425,5
13556509,5
00103713,5
07322992,5
17565634,5
17423600,5
02150492,5
00393266,5
00239909,5
08026106,5
14764253,5
00365653,5
09259392,5
02710137,5
01372459,5
14753839,5
10448004,5
00168890,5
15665852,5
13574809,5
13603116,5
08358443,5
10679847,5
0436029X,5
08992363,5
0716498X,5
14342758,5
03412059,5
00207047,5
13501674,5
03096564,5
15692116,5
0168275X,5
13018566,5
10749039,5
11370734,5
0022216X,5
19954328,5
10037519,5
09638016,5
10590161,5
05912385,5
13633554,5
00101451,5
0009837X,5
08831157,5
02787261,5
08922160,5
00089192,5
16814363,5
10456007,5
1871241X,5
03617882,5
0065860X,5
15651525,5
00945323,5
02653788,4
00075140,4
00048402,4
17503280,4
00274224,4
21965102,4
21648034,4
14490854,4
05147794,4
00322202,4
0035449X,4
17529719,4
09593535,4
23519916,4
00015210,4
03275094,4
2373518X,4
10357823,4
11218819,4
00187259,4
00340006,4
02112337,4
08912416,4
2333262X,4
01629778,4
18117465,4
15653668,4
20612710,4
00218715,4
02392550,4
07176058,4
03900592,4
1585079X,4
00318191,4
13555502,4
15723429,4
05708966,4
15525864,4
00029823,4
2364933X,4
13439006,4
07158920,4
00224391,4
20448295,4
02549948,4
00138398,4
25891766,4
23007648,4
23129220,4
02550636,4
14780038,4
19472498,4
22815643,4
0373658X,4
0873626X,4
25322370,4
1794192X,4
12247448,4
10155104,4
00356239,4
00682454,4
22813993,4
10739300,4
15764729,4
2050070X,4
01622870,4
19498519,4
17540763,4
1755182X,4
02130181,4
1824369X,4
13300644,4
04352866,4
29521432,4
01715860,4
00138215,4
03063968,4
15721701,4
10509585,4
1871031X,4
15248429,4
02643758,4
03057240,4
00346551,4
09683445,4
23127899,4
12103640,4
1742254X,4
00979740,4
26318407,4
25898051,4
16977467,4
04550463,4
23229381,4
21504857,4
00420247,4
00344087,4
03408728,4
09240608,4
13012746,4
20769210,4
03520447,4
00977004,4
0068516X,4
12205400,4
00111589,4
00316016,4
01675249,4
00943037,4
07425473,4
13617672,4
15499715,4
0129797X,4
26583828,4
23065737,4
19401159,4
00492361,4
07188447,4
1520281X,4
01215612,4
04189744,4
00243922,4
11203404,4
23446544,4
20884443,4
22409971,4
03929760,4
18410464,4
03585522,4
17496535,4
00461628,4
24689238,4
01235095,4
10531297,4
03086534,4
22441093,4
08242577,4
19374585,4
10259996,4
07160852,4
1370575X,4
11221917,4
17202396,4
10427961,4
0392095X,4
87566583,4
00493449,4
17200180,4
00661554,4
00405574,4
05602793,4
09041699,4
1045991X,4
0300693X,4
18745490,4
03931560,4
02614340,4
01976745,4
14765276,4
00219118,4
17546559,4
01852620,4
11354712,4
02762854,4
11308354,4
19427786,4
09247025,4
23653140,4
10848770,4
00062278,4
23815329,4
23254793,4
20937288,4
00273171,4
11240008,4
00258431,4
17201764,4
20001452,4
03621529,4
10513558,4
11221259,4
17586801,4
18970788,4
00218294,4
23729988,4
20504039,4
00661619,4
03405222,4
20470770,4
13698230,4
09699082,4
21509298,4
01416200,4
07182309,4
02777126,4
19375905,4
00435597,4
14794713,4
17569370,4
01234412,4
16137027,4
16986989,4
10520406,4
00456713,4
15377814,4
20567790,4
10464883,4
13575309,4
20334753,4
0006128X,4
13649809,4
0319485X,4
02268043,4
00393819,4
02580136,4
03070131,4
08851158,4
00187003,4
14705427,4
20539320,4
21716897,4
21639159,4
0021969X,4
14301938,4
15692094,4
22134905,4
09521909,4
00344125,4
08985898,4
00798215,4
0003861X,4
00794848,4
14703572,4
2154896X,4
15797414,4
14794098,4
07030428,4
00132586,4
21663548,4
1646043X,4
16125681,4
11287462,4
10508619,4
03234096,4
01850121,4
08886091,4
18243010,4
1696702X,4
09589236,4
01049712,4
00426806,4
13109537,4
14751585,4
15665844,4
01417789,4
2312461X,4
18678319,4
0016920X,4
22134387,3
03625028,3
1462317X,3
00032573,3
22116834,3
17946670,3
14654253,3
00938297,3
00445851,3
13093924,3
11327200,3
01228803,3
00218510,3
01003143,3
02699702,3
15756866,3
22151478,3
12291374,3
11200650,3
0268117X,3
03918165,3
17595134,3
14662035,3
03927261,3
09593683,3
17498430,3
0022281X,3
17335760,3
02854821,3
14639955,3
23294906,3
00219371,3
01619284,3
00036390,3
00258385,3
08628432,3
02113538,3
01689789,3
14796651,3
01246127,3
00242160,3
15710718,3
02650517,3
01636545,3
03421287,3
00376795,3
14740222,3
09084282,3
00111562,3
15720268,3
01024469,3
00030937,3
03098249,3
07382480,3
12245712,3
00219231,3
14038668,3
17508061,3
2145132X,3
02761114,3
14778351,3
23969393,3
17495032,3
08934215,3
00498653,3
08475911,3
18085652,3
02690403,3
09213740,3
0580373X,3
15558622,3
09670882,3
00141801,3
10331867,3
13537903,3
03410137,3
05568641,3
11399759,3
00349372,3
17439426,3
17514517,3
17416124,3
21539596,3
03204472,3
02557614,3
00284866,3
03914186,3
10409483,3
14688417,3
18060560,3
20513429,3
02650525,3
01014846,3
14372053,3
07990537,3
14636204,3
00360163,3
12117250,3
20534477,3
10611959,3
15473929,3
15701727,3
10442057,3
08740801,3
17320917,3
07170491,3
09621377,3
10103872,3
00212059,3
11368071,3
00398322,3
00141836,3
00348309,3
02111608,3
17453054,3
00182206,3
09322221,3
08725632,3
21748063,3
15684555,3
08609411,3
20591632,3
13822373,3
00062014,3
18720218,3
21629544,3
18129323,3
0044216X,3
14616742,3
17564255,3
0300340X,3
07162278,3
01433768,3
15590968,3
07173474,3
1750399X,3
01922882,3
15433951,3
23852526,3
11335351,3
0266464X,3
09524649,3
04409213,3
03527875,3
15982327,3
03703908,3
07162790,3
00111503,3
11320214,3
15740773,3
13660691,3
11228784,3
00270741,3
1477996X,3
13317202,3
21710147,3
25255061,3
02125862,3
0862397X,3
14760835,3
15027570,3
11271140,3
0084005X,3
02353490,3
03928667,3
19476574,3
18777236,3
15195023,3
25900013,3
00221678,3
07268602,3
13621688,3
09046380,3
0104236X,3
15841057,3
20799438,3
0020157X,3
13530089,3
01728865,3
0770786X,3
0935560X,3
07482558,3
26667703,3
0040571X,3
20570384,3
20844115,3
00187895,3
11306149,3
15824438,3
0078172X,3
03930157,3
07161832,3
16651324,3
19369816,3
02143038,3
1872261X,3
14608235,3
00651141,3
10304312,3
19969546,3
18366821,3
03448169,3
13698249,3
11359722,3
08745102,3
13010549,3
07425457,3
22014349,3
23268263,3
00106356,3
20720726,3
01235931,3
08605734,3
02048906,3
02104857,3
02690055,3
0754023X,3
10601503,3
02148188,3
20394667,3
10841490,3
10631119,3
13876740,3
13350102,3
22995900,3
21758026,3
03500241,3
14647893,3
21520844,3
17470161,3
01411896,3
00182494,3
16970381,3
17549515,3
10121587,3
23851546,3
16952731,3
15336077,3
03407403,3
00843695,3
00048992,3
00362255,3
00365637,3
09611215,3
18206581,3
09305874,3
08905495,3
0034818X,3
23352019,3
07167520,3
16679202,3
00111570,3
13569325,3
17504902,3
00317977,3
0102700X,3
07175248,3
14788810,3
00481009,3
1414722X,3
12242284,3
17543266,3
08928339,3
00222097,3
2325162X,3
10751262,3
23760699,3
03933415,3
10805699,3
01617249,3
17535654,3
15208583,3
20517041,3
01497952,3
00168777,3
05249767,3
00679674,3
05908876,3
16654420,3
19438621,3
0065101X,3
03017605,3
07742827,3
22517960,3
00659142,3
02642875,3
09731741,3
22282009,3
16057880,3
22143947,3
02762374,3
18773095,3
00303526,3
22105697,3
00442305,3
18784631,3
01040588,3
20736606,3
09297332,3
18686052,3
19834675,3
18352014,3
20363257,3
17579619,3
15914127,3
17246164,3
21919399,3
00182370,3
11315598,3
24626813,3
07165811,3
09596410,3
18778127,3
03404528,3
13523252,3
01020420,3
00402982,3
03041042,3
00250090,2
20712405,2
25433164,2
2045290X,2
24751448,2
03007766,2
02103729,2
15599167,2
09546839,2
00092002,2
00041157,2
14541513,2
03615413,2
08674159,2
10570608,2
00448745,2
26049155,2
00256293,2
1728192X,2
15203972,2
16758021,2
26875012,2
17919266,2
17984769,2
18126243,2
1811833X,2
10631801,2
00346632,2
15293041,2
00182680,2
03250725,2
00038105,2
14759756,2
20000898,2
00661546,2
13928295,2
0567784X,2
11450762,2
10890017,2
17407133,2
21548633,2
15291634,2
25785273,2
11320265,2
02627817,2
18267513,2
01706241,2
25326376,2
24518581,2
00787469,2
25329626,2
2308152X,2
17532523,2
20419511,2
20837755,2
16407806,2
00356085,2
0030672X,2
14226944,2
02560046,2
15763935,2
13007491,2
00681288,2
20368097,2
08926794,2
12268046,2
19891385,2
11378905,2
10760431,2
10676341,2
03197336,2
09397299,2
12148407,2
20275137,2
15798135,2
00360341,2
02135868,2
00310328,2
26706210,2
09574042,2
18693296,2
01616463,2
00433810,2
14969343,2
03069885,2
00394564,2
01479156,2
22151931,2
15348458,2
24724513,2
10786279,2
09524142,2
08691908,2
15427331,2
10611967,2
00220256,2
00182613,2
19202601,2
18889867,2
20549547,2
0005576X,2
24513202,2
01373080,2
17541328,2
14714787,2
17817838,2
25766392,2
21500894,2
01472526,2
00094633,2
20827539,2
21946825,2
20797567,2
00021482,2
01659227,2
18862438,2
15386279,2
11307269,2
02627280,2
00138282,2
11304715,2
13617362,2
2392862X,2
17403553,2
23337486,2
2451876X,2
10845453,2
0418453X,2
22807853,2
03422372,2
15771172,2
27047598,2
19308418,2
20456298,2
0079497X,2
03062848,2
13688790,2
00676195,2
15227464,2
00141291,2
13921126,2
11359730,2
00083496,2
23069015,2
10671684,2
14680777,2
15767914,2
22193820,2
01469339,2
21952965,2
1803845X,2
2013407X,2
10171274,2
16607880,2
03017257,2
02022532,2
17533171,2
10049371,2
08672008,2
07373759,2
22106723,2
10551360,2
00218103,2
04641086,2
1870719X,2
01455788,2
0121053X,2
18769071,2
00684023,2
07160798,2
00982601,2
26666529,2
19989938,2
13518046,2
08098131,2
2373566X,2
23413050,2
00140716,2
17992591,2
02599422,2
00231940,2
00041327,2
13033123,2
01217550,2
00078069,2
02698552,2
09552367,2
25001809,2
08700958,2
00267694,2
10434070,2
17411912,2
03848167,2
12147249,2
23064099,2
10624740,2
23306343,2
22519297,2
01452258,2
15528030,2
00933139,2
20413599,2
03902412,2
24140201,2
10971467,2
08580855,2
01454455,2
19474644,2
12103055,2
25423851,2
00035815,2
1364971X,2
13540602,2
15507394,2
14785706,2
05711371,2
00665924,2
07479360,2
00038032,2
02726122,2
87554178,2
05849888,2
15851923,2
21994374,2
00029475,2
00357685,2
17331218,2
10916687,2
00377856,2
13642529,2
23009802,2
08843236,2
0033698X,2
12247073,2
05706084,2
13351257,2
19342039,2
15256790,2
19447558,2
02785927,2
00448680,2
14139936,2
00384291,2
00166928,2
00265667,2
15207412,2
07863012,2
19332882,2
00816353,2
0018263X,2
03402827,2
01213628,2
07051085,2
02655322,2
10232583,2
23223081,2
12306894,2
0070251X,2
20669143,2
00846473,2
00766097,2
00310514,2
00039292,2
17450144,2
22105948,2
00787191,2
13003984,2
23934727,2
0737769X,2
02920107,2
20698658,2
01673831,2
00140856,2
05872405,2
00665983,2
1460728X,2
15105024,2
08904065,2
18747094,2
10593152,2
03604918,2
00816272,2
23103817,2
23484489,2
10351841,2
01445170,2
02109174,2
11397241,2
03418642,2
13488678,2
00220469,2
00190829,2
00182753,2
00448060,2
00251569,2
21513481,2
24100145,2
00036293,2
26771640,2
02772027,2
00182168,2
20523998,2
17296897,2
07981171,2
00031283,2
03400174,2
07374836,2
02762080,2
11303611,2
08900523,2
14060922,2
25234463,2
03281205,2
00794236,2
14929600,2
03535150,2
16161203,2
24334855,2
09717730,2
05806712,2
00172715,2
15505340,2
20453817,2
14613808,2
01900013,2
14052253,2
0885968X,2
00358991,2
1885446X,2
02132052,2
01635069,2
03321592,2
03513947,2
07294352,2
12167827,2
26599139,2
00254878,2
13876805,2
17241901,2
0035077X,2
01316095,2
02656590,2
15280268,2
02042061,2
0078463X,2
20517084,2
18106374,2
00794740,2
23466901,2
12345792,2
03071022,2
14746689,2
00090468,2
03501361,2
09552340,2
00160725,2
26870088,2
18331874,2
15914798,2
00244457,2
14610213,2
18549632,2
17289718,2
1726541X,2
00813834,2
13183362,2
01326503,2
19744951,2
02666030,2
00369306,2
22213007,2
18037399,2
05515343,2
00064246,2
20551940,2
05246881,2
00090794,2
00211400,2
17241693,2
00397679,2
02149141,2
09552359,2
03239748,2
0094730X,2
00197289,2
25204920,2
13557858,2
24055522,2
08672148,2
17449057,2
15228967,2
14329425,2
24765236,2
14660407,2
11206462,2
01659367,2
20787413,2
16484444,2
00393657,2
00369764,2
00151386,2
00210889,2
00104124,2
09688005,2
10799265,2
1696585X,2
20838530,2
0021325X,2
0860150X,2
00348244,2
11302887,2
18431348,2
07160909,2
13068253,2
19255764,2
14568438,2
08687692,2
20504837,2
00442216,2
09239855,2
00029432,2
00906514,2
02941805,2
22193111,2
20403658,2
14790963,2
00905224,2
10698825,2
0895769X,2
21658684,2
15764184,2
19986645,2
00036420,2
03612112,2
02789671,2
03324893,2
2280482X,2
07165455,2
03234045,2
02720965,2
15027694,2
12245704,2
00414255,2
14767430,2
01654888,2
15323978,2
11307099,2
19135963,2
1450569X,2
15490815,2
18692729,2
00941700,2
20512856,2
02757664,2
15755533,2
01650505,2
15907929,2
01484184,2
0039405X,2
20780389,2
00257834,2
05676002,2
00215597,2
07375034,2
00264326,2
03237982,2
18956106,2
23312521,2
14682761,2
08696063,2
14785722,2
13603124,2
00405736,2
11365536,1
08875367,1
25898825,1
18223737,1
11051639,1
25150456,1
0037699X,1
26137844,1
23123265,1
20419112,1
17548500,1
08678286,1
20564406,1
0304226X,1
00352063,1
17299721,1
23128674,1
02084228,1
18553362,1
00224227,1
00443506,1
02132028,1
20405960,1
21458987,1
16080599,1
23132302,1
03061973,1
18046983,1
16448855,1
03758532,1
01756206,1
23408472,1
20073615,1
00314587,1
18246214,1
26186772,1
17549507,1
15941019,1
10999922,1
01228102,1
25417894,1
23408510,1
02100452,1
17521483,1
18896855,1
15512789,1
23328894,1
00119741,1
17512689,1
18855687,1
15568547,1
19913761,1
2055348X,1
17549221,1
08541272,1
00344338,1
23257962,1
18793665,1
15481867,1
24080071,1
26375451,1
23294515,1
14062925,1
22325131,1
13379291,1
10752935,1
20402457,1
07164254,1
2165669X,1
02556812,1
24139084,1
20440138,1
03280284,1
09488294,1
03252280,1
19411022,1
01316117,1
14509814,1
20549318,1
21485631,1
03240495,1
26539373,1
20494572,1
20315929,1
20741227,1
26188600,1
01654322,1
11286326,1
20811640,1
17513472,1
14139138,1
24058726,1
11286342,1
23221291,1
22067485,1
20656599,1
18150047,1
14775700,1
26046199,1
02146452,1
19834713,1
20523971,1
15086305,1
11343672,1
18277888,1
20744870,1
25876112,1
19301189,1
19396716,1
03631923,1
13380141,1
10198288,1
25884131,1
18177530,1
02663554,1
14623943,1
07307187,1
20507828,1
14664658,1
20552106,1
22508740,1
25422278,1
07400675,1
14499320,1
13350668,1
24741604,1
16800982,1
00219495,1
01267353,1
17503159,1
01902407,1
23835222,1
00050067,1
03603695,1
15355314,1
23251662,1
12187364,1
17535190,1
23736992,1
00139505,1
20674252,1
11354178,1
07003862,1
0043342X,1
16785320,1
20343515,1
00428795,1
24685534,1
18141692,1
00667358,1
12132144,1
02135949,1
18866190,1
24688797,1
10742247,1
13008552,1
10256555,1
25879316,1
26379961,1
19984634,1
23554339,1
05854733,1
20836635,1
16962672,1
14622459,1
02362007,1
18282148,1
18422691,1
00428779,1
14071908,1
03506320,1
00754161,1
05699746,1
05147727,1
18038174,1
17349923,1
20728662,1
17294649,1
1645653X,1
22125884,1
17570638,1
07185456,1
18684599,1
15085430,1
10538356,1
14655187,1
00696412,1
11775653,1
03525007,1
10583947,1
20904932,1
22142363,1
07423330,1
18558453,1
22053204,1
23411414,1
25149326,1
22114742,1
00173835,1
21612196,1
16801865,1
02133474,1
20442823,1
20665377,1
18990665,1
14050218,1
20148526,1
28212215,1
22128433,1
23127562,1
07480814,1
22321314,1
03606503,1
21619441,1
00380229,1
17438721,1
24683299,1
20729286,1
13210122,1
26584158,1
00075108,1
24215627,1
16516826,1
07938934,1
18709060,1
00060623,1
24058351,1
18701191,1
22320474,1
1731450X,1
1221650X,1
00194131,1
00371939,1
13694154,1
18039243,1
00989444,1
00216704,1
00213020,1
20515367,1
03638057,1
03605949,1
15426432,1
23436131,1
14261898,1
25424238,1
00304727,1
10604367,1
15099873,1
25453211,1
00224189,1
11362464,1
2724573X,1
27693600,1
08269831,1
00339873,1
02122952,1
15327086,1
00310522,1
00414751,1
25419358,1
03609669,1
14743892,1
00776297,1
07360770,1
00393738,1
25301330,1
21946140,1
24440809,1
18454380,1
21945616,1
01611461,1
08719527,1
00405671,1
21932263,1
17947111,1
17541476,1
19322798,1
20524013,1
03130096,1
01033786,1
03920011,1
00243639,1
00406325,1
07397046,1
00268402,1
0921142X,1
01886649,1
10624783,1
12205052,1
10645586,1
00070106,1
15848574,1
02779269,1
00373052,1
13342312,1
23251379,1
13528165,1
19307365,1
16099982,1
14755610,1
00379816,1
17435234,1
0740770X,1
13591355,1
03602206,1
00903779,1
1751696X,1
07401558,1
00096407,1
19716052,1
19388160,1
00267929,1
0147037X,1
02105810,1
00393762,1
18349013,1
00224294,1
02636751,1
19360886,1
03798402,1
07360053,1
11276061,1
17527066,1
02104911,1
12155950,1
03092445,1
19164742,1
20780303,1
20657285,1
02104822,1
13334395,1
05860296,1
00268232,1
00374806,1
10567941,1
01903659,1
02512513,1
2211792X,1
22126465,1
23251581,1
00443301,1
1224032X,1
10948392,1
08912432,1
00168831,1
1060149X,1
18903991,1
11319070,1
00904260,1
15982661,1
13700049,1
21550085,1
00128163,1
17533015,1
00382876,1
07381727,1
01482076,1
14732971,1
23270063,1
00443441,1
02541637,1
19349688,1
23270055,1
20739745,1
17489423,1
00321877,1
2287965X,1
08745498,1
11249064,1
00375756,1
14306921,1
01614622,1
09298592,1
14064030,1
15184196,1
02125730,1
00442518,1
14085348,1
09272569,1
07309139,1
13377590,1
15770079,1
00392049,1
14764504,1
00274380,1
13635247,1
09749276,1
17510694,1
00220558,1
21974292,1
22321950,1
00040207,1
17404681,1
03924513,1
13300474,1
00667668,1
00182362,1
02124408,1
09744053,1
0361204X,1
00218855,1
00180750,1
0008199X,1
13803603,1
10344233,1
10783377,1
00702862,1
13244175,1
04189698,1
02786656,1
10793453,1
09546545,1
00955809,1
04860993,1
08971986,1
0954416X,1
00225185,1
1086296X,1
10916458,1
10635769,1
14631652,1
02565250,1
00233919,1
10412573,1
00404691,1
00132683,1
02763605,1
00917338,1
03640094,1
05579325,1
00294500,1
10632913,1
02663511,1
1031461X,1
00308684,1
13834924,1
0099183X,1
03806995,1
16001974,1
02604779,1
10943501,1
00305278,1
2572117,1
14443058,1
10570314,1
00178136,1
0019042x,1
0965156X,1
09657665,1
11247169,1
02619288,1
00463663,1
00804401,1
11316756,1
10669922,1
02537222,1
08948410,1
14740532,1
00043273,1
00067237,1
00344346,1
00405639,1
00350451,1
0160449X,1
00442828,1
13212753,1
10688218,1
00393746,1
17583489,1
18719791,1
17434521,1
00936502,1
00468541,1
14479508,1
03636941,1
01715410,1
19357001,1
17294274,1
0570734X,1
0093934x,1
19112017,1
00989053,1
19753586,1
01662740,1
01968599,1
00405329,1
17468477,1
14671255,1
07161840,1
02765683,1
03623300,1
01448722,1
13627937,1
00285390,1
0038545X,1
15431789,1
00930334,1
00267503,1
18121004,1
0010096X,1
00659746,1
0160628X,1
00407550,1
02898063,1
01088416,1
0024466X,1
03055477,1
00433845,1
00982474,1
15403009,1
1551823X,1
00823767,1
01472593,1
00377031,1
19324855,1
00128708,1
00438774,1
1584174X,1
02132060,1
08695687,1
20431015,1
01426540,1
10904018,1
00811564,1
18187919,1
01376608,1
2587683X,1
23849460,1
19397941,1
1972473X,1
02144808,1
11343184,1
1682671X,1
17571979,1
20547668,1
14771756,1
2663032X,1
20404417,1
11234938,1
13903861,1
15932478,1
00666386,1
0332205X,1
19415516,1
11357789,1
00856827,1
17328160,1
00917729,1
2399357X,1
00067377,1
25878123,1
23451181,1
22833196,1
05829399,1
20811128,1
0066622X,1
00182575,1
02149745,1
07190719,1
13363786,1
14314983,1
10547479,1
05788072,1
20756461,1
02705346,1
00487384,1
13537121,1
25647474,1
11305762,1
24249947,1
21574898,1
00311723,1
0034673X,1
01956051,1
20496729,1
21678464,1
19704879,1
22558632,1
18989403,1
11390158,1
2166742X,1
20326904,1
18992722,1
24227471,1
12250201,1
17381460,1
08600562,1
07166346,1
1868632X,1
18432298,1
26329670,1
03261301,1
21599785,1
15183319,1
14478420,1
26118602,1
02134381,1
21781702,1
01214470,1
18492339,1
0127046X,1
25705857,1
19865864,1
03610160,1
10418385,1
00311294,1
0041462X,1
00030678,1
13392204,1
18137083,1
1000131X,1
22011315,1
08898731,1
22953493,1
01285157,1
15530981,1
25126962,1
24099554,1
18894178,1
17476321,1
24103047,1
03507165,1
20526695,1
15299104,1
13662724,1
20690533,1
21689105,1
10844945,1
12306142,1
15476715,1
18246192,1
01376985,1
13387219,1
11276096,1
12243086,1
19087330,1
21590370,1
10854908,1
00016829,1
18479464,1
03292665,1
19349637,1
13549901,1
16737318,1
00029319,1
15818918,1
1733165X,1
11027355,1
03421279,1
01660470,1
00157813,1
16763939,1
07162138,1
1462169X,1
02675315,1
00035696,1
16482824,1
00065722,1
25739638,1
00049522,1
00211427,1
02723433,1
16760786,1
00318108,1
00244589,1
03150836,1
0003858X,1
05472504,1
25888099,1
11381728,1
00216941,1
00441449,1
20138393,1
00053600,1
01233068,1
11305509,1
15362426,1
00846724,1
20132247,1
00365343,1
22104070,1
00250236,1
02112574,1
00393541,1
11398736,1
10436928,1
00141704,1
12385018,1
00211389,1
01452096,1
20832931,1
18686303,1
20741472,1
03935949,1
20503032,1
0032423X,1
13313878,1
08145857,1
00030481,1
07174675,1
17441366,1
2084140X,1
00472786,1
25149369,1
09545867,1
00428523,1
1547402X,1
00043400,1
08854726,1
20441983,1
1748538X,1
01006045,1
14763435,1
24728349,1
08711569,1
10371397,1
00138304,1
25425277,1
26188163,1
25224875,1
01689959,1
02108178,1
00711713,1
08820945,1
1991640X,1
23129182,1
01850164,1
01481029,1
00038970,1
20835205,1
00274631,1
07188285,1
07429797,1
00312037,1
00027189,1
2049677X,1
25349244,1
24522007,1
03911535,1
02105853,1
23526408,1
07160542,1
11202742,1
04971817,1
16733436,1
03421430,1
00108235,1
00356220,1
12128570,1
00442496,1
03530329,1
00908290,1
20440243,1
19942400,1
19476566,1
03634523,1
