Journal,Publications,Authors
00020443,112,22
00028223,445,22
00029165,358,49
00029289,280,42
00040622,116,6
00071145,81,15
00075140,198,43
00079960,30,37
00165751,112,33
00169013,131,8
00207489,476,44
00208132,224,44
00219924,340,5
00223166,468,39
00224197,97,4
00225142,382,6
00234508,109,45
00257273,369,32
00257834,161,30
00258024,140,47
00259284,159,35
00261270,318,40
00264776,267,16
00296554,353,13
00296562,423,42
00296643,303,30
00296651,395,19
0029666X,201,17
00302813,453,19
00315982,170,26
00315990,469,37
00346659,323,26
00347167,31,23
00380814,262,9
00392499,245,12
00401374,354,1
00806234,58,1
00842230,484,47
00903159,68,34
00928615,179,32
00930334,485,48
0094730X,197,25
00979805,473,40
00991767,280,45
01040707,455,16
01041169,184,39
01043552,455,5
01486071,60,22
01495992,373,29
01510193,64,3
01612840,253,12
01621424,140,16
0162220X,494,37
01634372,316,22
01635581,144,29
01639366,30,14
01674943,338,28
01679228,176,5
01740008,283,47
01753851,397,49
01832980,98,30
0190535X,325,46
01924788,23,5
01939459,251,12
01956663,355,26
01974572,62,26
02116057,395,48
02121611,349,21
02144603,101,39
02416972,376,36
02423960,453,33
02506807,464,30
02601060,437,37
02606917,273,23
02615614,440,10
02634465,44,5
02660970,215,36
02666138,90,34
02676591,429,31
02687038,59,10
02703181,369,19
02715317,397,32
02738481,11,1
02784807,63,45
02795442,115,4
02810662,269,16
02940337,319,24
03004430,486,16
03009572,200,2
03009831,411,49
03010422,227,28
03014800,53,32
03066800,171,27
03070565,211,20
03084329,493,12
03092402,279,35
03106810,360,33
03403602,313,33
03410501,280,43
03605310,465,37
03611817,471,12
03616274,224,3
03795721,199,33
03836320,305,40
03935582,222,10
03974626,217,43
05123135,246,44
07149808,347,29
07177518,376,13
07263139,419,46
07304625,261,35
07315724,197,23
07317115,389,17
07334648,50,26
07340478,166,8
07371209,310,26
07405472,74,10
07415206,354,26
07446020,18,41
07492081,138,4
07980752,145,45
08098131,481,11
08109028,72,29
08130531,148,36
08740283,401,21
08825963,172,36
08839417,428,10
08842175,298,37
08845336,388,9
08853924,270,24
08879303,499,35
08880395,240,49
08881294,50,35
08894655,37,48
08895899,144,36
08904065,210,18
08921997,337,49
08930341,277,39
08932190,427,32
08932905,42,24
08943184,57,23
0894587X,416,32
08959420,71,37
08971897,225,12
08980101,302,49
08999007,108,13
09120009,181,23
09394753,223,35
09482393,484,41
09486704,44,30
09503293,458,17
09523871,236,49
09543007,110,20
09544224,440,48
09547762,471,25
09552863,140,22
09556664,266,13
09562737,14,19
09579672,227,49
09580670,264,36
09592598,407,12
09596682,368,41
09608923,292,19
09621067,402,12
09631801,216,9
09638172,24,7
09643397,51,14
09647058,389,31
09652299,470,19
09660429,72,16
09660461,361,5
09666532,240,35
09690700,250,12
09694900,61,25
09697330,105,21
09699260,397,36
09803483,231,23
09850562,494,16
09901310,416,39
10116877,240,45
10158154,246,42
10217762,152,39
10219056,180,14
1028415X,38,31
10361073,22,35
10367314,169,23
10416102,336,29
10434542,196,43
10447946,252,11
1049023X,179,9
10493867,54,10
10495150,71,44
10501606,450,17
10512276,143,38
10553290,37,46
10613706,117,13
10613749,53,40
10621458,349,42
10623264,295,9
10638628,455,27
10638652,340,2
10653058,137,5
1067991X,357,29
10736077,240,38
10749357,234,8
10767460,394,48
10783458,386,45
10787496,292,1
10788174,455,22
10797998,130,17
10884602,125,7
10899472,470,25
10903127,242,45
10921095,368,36
10924078,207,6
1096620X,465,31
10966218,420,19
10998004,146,44
11026510,327,39
11211539,234,10
1121421X,316,26
11298723,243,19
11302399,181,39
11308621,161,3
1134248X,383,28
1134928X,169,20
11353074,105,28
11663413,242,41
11738790,189,39
11781653,122,1
12124117,327,3
1226332X,451,13
12300322,61,28
1258780X,277,49
12594792,304,25
12686034,395,33
12797707,396,38
12797960,122,6
12798479,110,44
12938505,122,45
12959022,449,32
12975354,90,45
13227114,11,16
13368672,139,21
13446223,229,11
13463500,63,37
13510126,352,36
13522779,494,35
13533452,233,19
13544187,234,20
13545752,394,18
13551841,412,47
13575279,135,41
13576321,139,49
13580574,62,14
13590847,181,15
13595237,227,31
13595474,169,1
13607863,207,3
13619004,425,16
13621017,256,23
13631950,333,11
13674935,448,12
13676539,212,10
13682156,193,32
13689800,132,16
13867415,264,38
13895729,303,12
1394035X,289,24
14015439,334,28
14148536,381,8
14155273,107,28
14227584,207,36
14247364,479,26
14336863,404,8
14366207,249,28
1439670X,153,28
14406381,106,37
14410745,210,41
14417049,196,27
14441586,335,17
14458330,473,9
14466368,358,33
14622815,157,13
14623889,261,28
14624753,452,48
14634236,429,29
14636778,412,13
14639238,355,46
14668955,460,35
14690446,156,6
14715953,157,18
14717794,361,5
14718731,208,47
14719827,317,25
14726939,498,2
14745151,426,10
14752891,433,30
14760320,137,45
14777509,347,33
14782189,369,1
14789515,138,18
14795248,276,32
14863847,450,49
14888408,482,11
14994046,443,21
14999013,160,26
15198928,424,25
15222179,487,22
15248399,108,49
15249042,272,13
15258610,261,33
1526484X,153,34
15265161,355,41
15269523,121,35
15271544,69,1
15275299,378,21
15276546,11,48
15277941,394,6
15325024,313,28
1533029X,263,17
15331458,149,5
15347656,462,31
15365026,46,5
15372073,169,38
15390136,18,3
15394182,242,23
15407535,108,37
15416577,156,37
15419215,313,10
15429520,217,10
15443191,140,19
1545102X,413,17
15460843,161,21
15498417,129,9
15508307,170,46
15535592,417,1
15537250,125,45
15547477,84,13
15563693,122,4
15568253,465,1
15573087,429,49
15597768,431,40
1565012X,113,32
15691101,349,34
15718883,263,28
15734013,121,8
15780740,482,39
15797376,108,26
15835170,162,34
15925986,358,3
15929558,411,12
16070658,393,1
16240693,375,44
16296583,347,5
16366522,203,30
16374088,319,30
16546628,172,17
16600347,454,47
16616677,178,23
16629647,493,15
16641531,170,37
16710282,77,21
16805194,298,14
17155312,286,11
17238617,413,38
17408695,393,34
17425653,401,38
17434971,144,34
17437075,204,18
17441161,410,30
17449871,137,15
1746630X,185,34
17471060,469,38
17474108,452,33
17477166,380,24
17482623,479,15
17482976,384,30
17483735,31,42
17497701,247,17
17504589,167,5
17511437,47,29
17514258,239,4
17517885,374,10
17519918,60,17
1752296X,447,10
17523281,273,17
17538157,292,20
17549507,36,24
17549515,235,5
17549973,286,34
1755599X,295,6
17556228,106,2
17556678,293,13
17564646,376,43
17571774,457,43
17602882,490,48
17604133,462,11
17625688,326,47
17654629,313,23
17662389,156,16
17667305,13,31
17709857,44,11
17760550,201,16
17783798,58,8
17884934,26,4
18286232,167,25
18333583,486,3
1871403X,55,32
18715192,382,3
18754570,15,27
18761399,108,29
18775756,389,32
18787649,242,19
18797717,46,21
19307381,289,5
19322259,358,18
19328621,311,28
19332874,190,42
19390211,104,22
19404921,108,21
19427891,197,6
19515995,490,1
19572557,125,5
1973798X,200,41
19761457,262,12
1985207X,425,46
2039439X,265,14
20404026,332,26
2045435X,137,45
20476302,27,27
20479700,290,9
20486790,499,26
20502877,232,47
20534345,67,47
20726643,369,43
20900724,289,17
20966709,123,26
21501319,297,36
21532168,440,1
21541663,351,8
21551197,160,49
21565287,459,35
21609551,164,47
21618313,499,22
21650799,395,14
2168023X,483,26
21731292,282,28
21911231,113,23
21936218,426,14
2211419X,402,24
22118160,308,2
22122672,255,45
22141391,185,26
22233806,48,14
22245820,486,7
22871098,35,23
22964681,364,46
23276886,315,43
23520132,418,47
23529393,417,45
23743735,22,18
23787007,400,35
24054577,322,15
24519480,45,25
24680451,182,37
24764124,29,28
24966142,330,10
25160435,273,39
25300164,409,17
25866052,151,39
25873458,469,22
25883712,380,26
25891375,480,44
26323524,101,17
26672685,297,25
26881527,224,4
26898381,456,10
27550060,351,3
27697061,60,41
87557223,162,45
